month,scenario_name,unemployment_index,rates_index,consumer_stress_index
2024-12-01,adverse,1.0596371446152275,1.0308390236284277,1.0803525835171794
2025-01-01,adverse,1.059296623996608,1.0297171104473504,1.091182002584304
2025-02-01,adverse,1.0590166778239698,1.0294938537606932,1.05335168781599
2025-03-01,adverse,1.0594398636264848,1.0296023558040965,1.0626651615114897
2025-04-01,adverse,1.0597303916576541,1.0299931706916694,1.0239634729642662
2025-05-01,adverse,1.060058514083873,1.0304673217448648,1.027478916306404
2025-06-01,adverse,1.0604010167812643,1.0309962199016647,1.0386615219852404
2025-07-01,adverse,1.062103626623956,1.0307637365201656,1.0576249068595904
2025-08-01,adverse,1.0617805266859306,1.0304555019917228,1.0649167704564473
2025-09-01,adverse,1.0613732937163185,1.0310274859125608,1.0537758821332674
2025-10-01,adverse,1.0607263443973616,1.030899949695973,1.0586304162808824
2025-11-01,adverse,1.061216048038309,1.030049492147081,1.0836665196339295
2025-12-01,adverse,1.062113581011022,1.0292939673377455,1.0877397794939963
2023-01-01,severe,1.1202559623469939,1.0599240350282302,1.1538703180933227
2023-02-01,severe,1.1193823756977517,1.0593639307102551,1.1233144049603583
2023-03-01,severe,1.1200127547022292,1.058814276566461,1.120949504907137
2023-04-01,severe,1.120802829063998,1.0592480050916773,1.124603235693785
2023-05-01,severe,1.1191639595055287,1.0597435078724797,1.117151649024423
2023-06-01,severe,1.1180701287197643,1.0601056107180165,1.1210569312738445
2023-07-01,severe,1.1181775146584247,1.059661937579824,1.124170602626449
2023-08-01,severe,1.1179118708808562,1.0598167117952018,1.1179376897351982
2023-09-01,severe,1.1178977579085525,1.059894502334629,1.1230451682503828
2023-10-01,severe,1.1171812010093907,1.0600402947324483,1.1155871603928889
2023-11-01,severe,1.1179198953082756,1.0606212472510805,1.1475796410228996
2023-12-01,severe,1.1185732405340358,1.0607703109502635,1.1474550807066777
2024-01-01,severe,1.1186287063199873,1.0612229199923116,1.1520277356960729
2024-02-01,severe,1.1195755889338403,1.061267972705304,1.1232464832052371
2024-03-01,severe,1.1199682967813323,1.0614607189710974,1.116870651065315
2024-04-01,severe,1.1192464911125102,1.061881577788323,1.1200832941248513
2024-05-01,severe,1.1195562417711395,1.090910140575086,1.1732049777260394
2024-06-01,severe,1.1187507803864432,1.0906970264308478,1.1729768745068663
2024-07-01,severe,1.1194886786395413,1.0903834446613194,1.1744359007264853
2024-08-01,severe,1.1194467408743127,1.0899575260958236,1.1693434301032704
2024-09-01,severe,1.1192914564889347,1.0597740979283392,1.117178011253039
2024-10-01,severe,1.1187194756716357,1.0607707254691623,1.1194685452606241
2024-11-01,severe,1.1197464103961217,1.0601935047253668,1.1387511037736129
2024-12-01,severe,1.1196166056311838,1.0608390236284277,1.1403525835171795
2025-01-01,severe,1.119256810260567,1.0597171104473504,1.1511820025843038
2025-02-01,severe,1.1189610180781568,1.0594938537606933,1.1133516878159901
2025-03-01,severe,1.1194081577940216,1.0596023558040966,1.1226651615114895
2025-04-01,severe,1.1197151308080875,1.0599931706916694,1.0839634729642662
2025-05-01,severe,1.1200618262018283,1.0604673217448648,1.087478916306404
2025-06-01,severe,1.1204237158443546,1.0609962199016647,1.0986615219852403
2025-07-01,severe,1.1222226998290858,1.0607637365201656,1.1176249068595905
2025-08-01,severe,1.121881311215323,1.0604555019917228,1.1249167704564473
2025-09-01,severe,1.1214510273229026,1.0610274859125608,1.1137758821332675
2025-10-01,severe,1.1207674582311744,1.060899949695973,1.1186304162808824
2025-11-01,severe,1.1212848809461378,1.060049492147081,1.1436665196339293
2025-12-01,severe,1.1222332176720233,1.0592939673377455,1.147739779493996
